12.05.2018 23:03:33: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:33: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:33: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:33: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:33: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:33: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:33: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:33: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:33: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:33: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:33: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:33: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:33: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_ZERO_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_ZERO_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_ZERO_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_ZERO_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:34: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:34: Function SiGetEvent returns SI_ZERO_EVENT(SI_IS_EVENT)
12.05.2018 23:03:35: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:35: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:35: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:35: Function SiGetEvent returns SI_ZERO_EVENT(SI_IS_EVENT)
12.05.2018 23:03:35: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:35: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:35: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:35: Function SiGetEvent returns SI_ZERO_EVENT(SI_IS_EVENT)
